The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:728(GraphicsContextBase)
        4    0.000    0.000    0.000    0.000 backend_bases.py:92(register_backend)
        1    0.000    0.000    0.001    0.001 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:15(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:24(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:31(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:43(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        1    0.001    0.001    0.080    0.080 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1006(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1016(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1052(SetCursorQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1057(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1069(HelpQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1074(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1115(_BackendQT5)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:135(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:174(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:214(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:542(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:550(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:691(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:864(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:932(ToolbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:996(StatusbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.084    0.084 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:92(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1024(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1066(ToolCopyToClipboardBase)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:147(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:237(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:26(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:309(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:35(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:356(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:384(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:420(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:437(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:471(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:492(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:512(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:525(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:542(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:552(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:714(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:726(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:735(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:744(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:753(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:760(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:768(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:832(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:958(ToolPan)
        5    0.000    0.000    0.072    0.014 base.py:1(<module>)
     2308    0.115    0.000    0.228    0.000 base.py:10(norm_dic)
       42    0.000    0.000    0.000    0.000 base.py:100(_make_arithmetic_op)
        1    0.000    0.000    0.000    0.000 base.py:1006(ExtensionScalarOpsMixin)
       36    0.000    0.000    0.000    0.000 base.py:105(<lambda>)
       19    0.000    0.000    0.005    0.000 base.py:1065(get_abi_sizeof)
        3    0.000    0.000    0.000    0.000 base.py:1079(get_preferred_array_alignment)
      429    0.001    0.000    0.005    0.000 base.py:108(_match_arglist)
       25    0.000    0.000    0.000    0.000 base.py:1095(active_code_library)
        1    0.000    0.000    0.000    0.000 base.py:11(_DtypeOpsMixin)
       10    0.000    0.000    0.000    0.000 base.py:1101(push_code_library)
       25    0.000    0.000    0.000    0.000 base.py:1111(add_linking_libs)
       31    0.000    0.000    0.005    0.000 base.py:1117(__iter__)
        1    0.000    0.000    0.000    0.000 base.py:1119(_wrap_impl)
       25    0.000    0.000    0.002    0.000 base.py:1126(__init__)
       25    0.000    0.000    0.047    0.002 base.py:1131(__call__)
       25    0.000    0.000    0.000    0.000 base.py:1136(__getattr__)
       25    0.000    0.000    0.002    0.000 base.py:1143(_has_loc)
       25    0.000    0.000    0.002    0.000 base.py:1150(_wrap_missing_loc)
       25    0.000    0.000    0.046    0.002 base.py:1155(wrapper)
        1    0.000    0.000    0.000    0.000 base.py:127(NoNewAttributesMixin)
      451    0.001    0.000    0.003    0.000 base.py:128(_match)
       19    0.000    0.000    0.000    0.000 base.py:1396(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:14(GroupByMixin)
     1127    0.001    0.000    0.002    0.000 base.py:143(append)
        1    0.000    0.000    0.000    0.000 base.py:144(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 base.py:148(ExtensionDtype)
        1    0.000    0.000    0.002    0.002 base.py:152(_load_global_helpers)
        1    0.000    0.000    0.000    0.000 base.py:158(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:162(DataError)
        1    0.000    0.000    0.001    0.001 base.py:165(Index)
        8    0.000    0.000    0.000    0.000 base.py:1658(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:166(SpecificationError)
       13    0.000    0.000    0.000    0.000 base.py:1681(is_object)
        1    0.000    0.000    0.000    0.000 base.py:170(SelectionMixin)
        8    0.000    0.000    0.000    0.000 base.py:1736(is_all_dates)
        1    0.000    0.000    0.000    0.000 base.py:176(BaseContext)
        1    0.000    0.000    0.000    0.000 base.py:18(SparseWarning)
        3    0.000    0.000    0.000    0.000 base.py:19(_dispatch)
     2308    0.021    0.000    0.021    0.000 base.py:20(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
      2/1    0.000    0.000    0.054    0.054 base.py:226(__init__)
        1    0.001    0.001    0.001    0.001 base.py:234(get_ids_by_age_dic)
        1    0.000    0.000    0.000    0.000 base.py:237(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 base.py:244(<listcomp>)
    58/45    0.003    0.000    0.028    0.001 base.py:253(__new__)
       24    0.000    0.000    0.121    0.005 base.py:257(refresh)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
       28    0.000    0.000    0.000    0.000 base.py:2650(get_loc)
        1    0.000    0.000    0.000    0.000 base.py:270(ClassBuilder)
        1    0.000    0.000    0.000    0.000 base.py:28(ExtensionArray)
       10    0.000    0.000    0.002    0.000 base.py:281(mangler)
       12    0.000    0.000    0.000    0.000 base.py:287(get_env_name)
     1430    0.015    0.000    0.091    0.000 base.py:29(norm_age_group)
        6    0.000    0.000    0.000    0.000 base.py:295(declare_env_global)
        2    0.000    0.000    0.023    0.011 base.py:3(<module>)
       30    0.000    0.000    0.003    0.000 base.py:316(get_arg_packer)
        1    0.000    0.000    0.000    0.000 base.py:32(InstanceModel)
        1    0.000    0.000    0.000    0.000 base.py:32(OverloadSelector)
        1    0.000    0.000    0.000    0.000 base.py:322(ClassAttribute)
        5    0.000    0.000    0.001    0.000 base.py:326(nrt)
        1    0.000    0.000    0.000    0.000 base.py:33(StringMixin)
       10    0.000    0.000    0.000    0.000 base.py:331(subtarget)
      192    0.001    0.000    0.007    0.000 base.py:342(install_registry)
      192    0.001    0.000    0.004    0.000 base.py:358(insert_func_defn)
       86    0.000    0.000    0.000    0.000 base.py:3608(values)
      192    0.000    0.000    0.001    0.000 base.py:362(_insert_getattr_defn)
       20    0.000    0.000    0.000    0.000 base.py:3632(_values)
      192    0.000    0.000    0.001    0.000 base.py:366(_insert_setattr_defn)
       64    0.000    0.000    0.000    0.000 base.py:3663(get_values)
      192    0.000    0.000    0.001    0.000 base.py:370(_insert_cast_defn)
      192    0.000    0.000    0.001    0.000 base.py:374(_insert_get_constant_defn)
        5    0.000    0.000    0.000    0.000 base.py:3752(_try_convert_to_int_index)
        6    0.000    0.000    0.000    0.000 base.py:378(insert_user_function)
       21    0.000    0.000    0.000    0.000 base.py:3806(_coerce_to_ndarray)
       38    0.000    0.000    0.001    0.000 base.py:3918(__contains__)
       51    0.000    0.000    0.000    0.000 base.py:3940(__getitem__)
       13    0.000    0.000    0.001    0.000 base.py:3975(_can_hold_identifiers_and_holds_name)
       32    0.000    0.000    0.005    0.000 base.py:4051(equals)
       13    0.000    0.000    0.002    0.000 base.py:4071(identical)
       26    0.000    0.000    0.000    0.000 base.py:4077(<genexpr>)
        9    0.000    0.000    0.005    0.001 base.py:409(declare_function)
      445    0.000    0.000    0.000    0.000 base.py:42(__init__)
        4    0.000    0.000    0.000    0.000 base.py:425(insert_const_string)
       14    0.000    0.000    0.000    0.000 base.py:445(insert_unique_const)
       11    0.000    0.000    0.000    0.000 base.py:457(get_argument_type)
        6    0.000    0.000    0.000    0.000 base.py:463(get_data_type)
        1    0.000    0.000    0.000    0.000 base.py:47(InstanceDataModel)
      120    0.000    0.000    0.007    0.000 base.py:47(find)
      152    0.000    0.000    0.002    0.000 base.py:473(get_value_type)
       26    0.000    0.000    0.000    0.000 base.py:475(<genexpr>)
        3    0.000    0.000    0.000    0.000 base.py:476(pack_value)
        3    0.000    0.000    0.000    0.000 base.py:485(unpack_value)
        1    0.000    0.000    0.000    0.000 base.py:49(get_age_by_brackets_dic)
       55    0.000    0.000    0.004    0.000 base.py:494(get_constant_generic)
        1    0.000    0.000    0.000    0.000 base.py:4997(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        2    0.000    0.000    0.000    0.000 base.py:5009(_add_numeric_methods_add_sub_disabled)
        5    0.000    0.000    0.000    0.000 base.py:5021(_add_numeric_methods_disabled)
       46    0.001    0.000    0.002    0.000 base.py:504(_simple_new)
       33    0.000    0.000    0.001    0.000 base.py:504(get_constant)
        3    0.000    0.000    0.000    0.000 base.py:5104(_add_numeric_methods_binary)
        5    0.000    0.000    0.000    0.000 base.py:5130(_add_numeric_methods_unary)
       20    0.000    0.000    0.000    0.000 base.py:5135(_make_evaluate_unary)
        4    0.000    0.000    0.000    0.000 base.py:5152(_add_numeric_methods)
        4    0.000    0.000    0.002    0.000 base.py:5157(_add_logical_methods)
    61/43    0.000    0.000    0.011    0.000 base.py:520(get_function)
        8    0.000    0.000    0.001    0.000 base.py:5240(_make_logical_function)
        7    0.000    0.000    0.000    0.000 base.py:5263(_add_logical_methods_disabled)
      215    0.000    0.000    0.135    0.001 base.py:5318(ensure_index)
       71    0.000    0.000    0.006    0.000 base.py:54(_find)
        6    0.000    0.000    0.000    0.000 base.py:547(_get_attributes_dict)
        6    0.000    0.000    0.000    0.000 base.py:551(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:567(get_bound_function)
       11    0.000    0.000    0.002    0.000 base.py:571(get_getattr)
        6    0.000    0.000    0.003    0.001 base.py:584(_shallow_copy_with_infer)
       71    0.000    0.000    0.005    0.000 base.py:61(_select_compatible)
       32    0.000    0.000    0.000    0.000 base.py:613(is_)
       59    0.000    0.000    0.000    0.000 base.py:633(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        8    0.000    0.000    0.000    0.000 base.py:643(_engine)
        5    0.000    0.000    0.001    0.000 base.py:645(get_returned_value)
        8    0.000    0.000    0.000    0.000 base.py:646(<lambda>)
        6    0.000    0.000    0.002    0.000 base.py:651(get_return_value)
      420    0.000    0.000    0.000    0.000 base.py:652(__len__)
        6    0.000    0.000    0.000    0.000 base.py:66(_make_comparison_op)
        1    0.000    0.000    0.001    0.001 base.py:663(IndexOpsMixin)
        2    0.000    0.000    0.000    0.000 base.py:668(pair_first)
        2    0.000    0.000    0.001    0.000 base.py:675(pair_second)
       35    0.000    0.000    0.000    0.000 base.py:676(dtype)
  110/109    0.000    0.000    0.001    0.000 base.py:682(cast)
        1    0.000    0.000    0.030    0.030 base.py:7(<module>)
       35    0.000    0.000    0.001    0.000 base.py:71(_best_signature)
        5    0.000    0.000    0.000    0.000 base.py:733(get_c_value)
        1    0.000    0.000    0.000    0.000 base.py:74(get_aggregate_ages)
     1458    0.002    0.000    0.009    0.000 base.py:75(is_dtype)
        1    0.000    0.000    0.000    0.000 base.py:783(get_struct_type)
        6    0.000    0.000    0.003    0.001 base.py:784(take)
        6    0.000    0.000    0.001    0.000 base.py:786(array)
        1    0.000    0.000    0.000    0.000 base.py:787(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:79(<lambda>)
       28    0.000    0.000    0.000    0.000 base.py:790(get_dummy_value)
       28    0.000    0.000    0.000    0.000 base.py:793(get_dummy_type)
        1    0.000    0.000    0.000    0.000 base.py:81(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:87(JitClassType)
       35    0.000    0.000    0.000    0.000 base.py:88(_sort_signatures)
        9    0.000    0.000    0.003    0.000 base.py:926(get_python_api)
        6    0.000    0.000    0.000    0.000 base.py:942(get_helper_class)
       34    0.000    0.000    0.000    0.000 base.py:95(whitelist_method_generator)
        6    0.000    0.000    0.001    0.000 base.py:950(_make_helper)
        6    0.000    0.000    0.001    0.000 base.py:954(make_helper)
